UserID,QID,effectiveness,created_at
8,13,5,9/08/2018
8,16,2,19/08/2018
8,17,5,21/08/2018
8,18,5,20/09/2018
8,30,4,28/08/2018
9,0,2,1/08/2018
9,1,2,1/08/2018
9,3,4,1/08/2018
9,6,4,31/07/2018
9,7,2,1/08/2018
9,23,3,7/08/2018
9,9,2,7/08/2018
9,33,4,7/08/2018
9,10,2,8/08/2018
9,11,3,8/08/2018
9,26,2,8/08/2018
9,39,4,25/10/2018
10,0,1,2/08/2018
10,2,1,2/08/2018
10,3,3,2/08/2018
10,5,1,2/08/2018
10,6,5,2/08/2018
10,8,4,8/08/2018
10,24,3,7/08/2018
10,25,3,7/08/2018
10,33,4,8/08/2018
10,22,5,26/08/2018
10,34,4,10/08/2018
10,31,5,23/09/2018
10,39,5,23/09/2018
10,20,5,21/10/2018
10,32,5,21/10/2018
10,40,5,21/10/2018
11,0,4,2/08/2018
11,1,5,2/08/2018
11,3,4,5/08/2018
11,5,3,2/08/2018
11,7,5,2/08/2018
11,8,4,5/08/2018
11,23,5,5/08/2018
11,24,4,7/08/2018
11,9,3,7/08/2018
11,25,4,7/08/2018
11,33,3,7/08/2018
11,10,3,8/08/2018
11,11,4,8/08/2018
11,27,5,9/08/2018
11,13,5,15/08/2018
11,28,5,18/08/2018
12,0,1,5/08/2018
12,5,1,5/08/2018
12,28,5,28/08/2018
12,17,5,28/08/2018
12,31,5,28/08/2018
12,20,5,6/10/2018
12,21,5,28/09/2018
12,40,5,6/10/2018
12,36,5,25/10/2018
12,41,5,25/10/2018
12,37,5,25/10/2018
13,0,3,26/08/2018
13,1,3,26/08/2018
13,2,3,28/08/2018
13,3,3,26/08/2018
13,4,1,26/08/2018
13,7,1,26/08/2018
13,24,5,26/09/2018
13,33,5,8/08/2018
13,10,3,26/08/2018
13,11,3,26/08/2018
13,26,1,26/08/2018
13,27,3,9/08/2018
13,14,5,9/08/2018
13,22,5,27/09/2018
13,15,5,27/08/2018
13,16,3,23/08/2018
13,17,2,23/08/2018
13,29,3,26/08/2018
13,35,4,26/09/2018
13,18,4,28/08/2018
13,30,3,28/08/2018
13,19,3,29/08/2018
13,39,5,27/09/2018
13,21,4,21/10/2018
13,32,4,21/10/2018
13,40,4,8/10/2018
14,0,3,28/09/2018
14,6,5,7/08/2018
14,8,4,7/08/2018
14,10,3,28/09/2018
14,13,3,28/09/2018
14,36,4,26/10/2018
14,38,4,26/10/2018
15,1,2,24/07/2018
15,2,3,13/09/2018
15,6,4,13/09/2018
15,14,5,13/09/2018
15,22,3,13/09/2018
15,15,5,13/09/2018
15,31,5,21/10/2018
15,20,5,21/10/2018
15,40,5,21/10/2018
16,1,3,24/07/2018
16,4,1,8/08/2018
16,14,4,30/08/2018
16,19,4,30/08/2018
16,39,4,26/10/2018
16,21,4,28/09/2018
16,36,4,26/10/2018
17,1,5,25/07/2018
17,2,4,25/07/2018
17,4,4,27/07/2018
17,8,4,14/08/2018
17,21,4,2/10/2018
17,40,4,10/10/2018
18,1,5,26/07/2018
18,2,5,26/07/2018
18,3,5,26/07/2018
18,4,5,29/07/2018
18,5,2,29/07/2018
18,6,5,29/07/2018
18,8,5,7/08/2018
18,24,5,7/08/2018
18,27,5,19/08/2018
18,28,5,19/08/2018
18,31,5,9/09/2018
18,20,5,4/10/2018
18,21,2,6/10/2018
18,40,5,6/10/2018
19,1,5,27/07/2018
19,4,4,20/08/2018
19,5,5,27/07/2018
19,7,1,25/10/2018
19,9,5,12/08/2018
19,11,3,26/09/2018
19,27,2,9/08/2018
19,28,5,16/08/2018
19,34,5,16/08/2018
19,15,5,10/08/2018
19,16,4,26/09/2018
19,19,3,29/08/2018
20,1,5,28/07/2018
20,2,5,28/07/2018
20,3,5,28/07/2018
20,4,5,28/07/2018
20,5,5,28/07/2018
20,19,5,30/08/2018
21,1,5,28/07/2018
21,2,5,28/07/2018
21,3,5,28/07/2018
21,4,5,28/07/2018
21,5,4,28/07/2018
21,6,5,29/07/2018
21,22,5,26/10/2018
21,20,5,26/10/2018
21,37,5,26/10/2018
22,1,3,29/07/2018
22,2,3,31/07/2018
22,3,5,31/07/2018
22,4,2,29/07/2018
22,6,5,31/07/2018
22,7,1,31/07/2018
22,30,5,28/08/2018
22,19,3,30/08/2018
22,39,5,27/09/2018
22,40,4,22/10/2018
22,41,5,23/10/2018
23,1,5,29/07/2018
23,2,5,29/07/2018
23,3,2,29/07/2018
23,4,3,29/07/2018
23,5,5,29/07/2018
23,23,1,7/08/2018
23,24,3,7/08/2018
23,9,1,7/08/2018
23,10,1,24/08/2018
23,26,3,25/08/2018
23,12,1,24/08/2018
23,15,4,25/08/2018
23,16,1,24/08/2018
23,17,2,22/08/2018
23,39,5,27/09/2018
23,32,5,23/10/2018
23,36,4,23/10/2018
24,1,2,29/07/2018
24,2,4,1/08/2018
24,3,4,30/07/2018
24,4,3,1/08/2018
24,6,4,1/08/2018
24,7,2,1/08/2018
24,8,4,9/08/2018
24,23,2,7/08/2018
24,9,2,7/08/2018
24,10,1,21/08/2018
24,27,4,20/08/2018
24,13,2,21/08/2018
24,22,5,24/09/2018
24,17,2,21/08/2018
24,31,5,31/08/2018
24,40,4,25/10/2018
24,37,3,25/10/2018
24,38,4,25/10/2018
25,1,3,2/08/2018
25,4,3,3/08/2018
25,6,3,2/08/2018
25,23,3,6/08/2018
25,10,2,23/08/2018
25,11,2,8/08/2018
25,27,2,9/08/2018
25,28,2,10/08/2018
25,16,2,23/08/2018
25,17,2,26/08/2018
26,1,4,2/08/2018
26,7,1,5/08/2018
26,23,2,7/08/2018
26,9,2,7/08/2018
26,25,3,7/08/2018
26,10,3,8/08/2018
26,11,3,8/08/2018
26,26,3,8/08/2018
26,12,3,19/08/2018
26,13,2,9/08/2018
26,28,3,20/08/2018
26,15,3,20/08/2018
26,16,2,19/08/2018
26,17,2,24/08/2018
26,31,3,31/08/2018
27,1,3,5/08/2018
27,3,3,2/08/2018
27,4,2,5/08/2018
27,5,3,2/08/2018
27,6,3,2/08/2018
27,7,2,5/08/2018
27,8,5,5/08/2018
27,23,3,6/08/2018
27,24,3,6/08/2018
27,25,4,7/08/2018
27,33,3,7/08/2018
27,10,2,8/08/2018
27,11,3,8/08/2018
27,28,3,20/08/2018
27,16,2,20/08/2018
27,18,3,28/08/2018
27,30,3,28/08/2018
27,39,3,26/09/2018
28,1,4,5/08/2018
28,3,5,29/07/2018
28,6,5,5/08/2018
28,25,4,12/08/2018
28,27,4,14/08/2018
28,22,5,1/09/2018
28,15,4,14/08/2018
28,29,4,23/08/2018
28,20,3,4/10/2018
28,21,4,2/10/2018
29,1,4,8/08/2018
29,18,4,28/08/2018
29,30,4,28/08/2018
30,1,5,26/08/2018
30,3,5,31/07/2018
30,4,5,26/08/2018
30,6,5,31/07/2018
30,7,5,31/07/2018
30,22,5,26/08/2018
30,29,5,26/08/2018
31,1,3,27/08/2018
31,8,3,27/08/2018
31,24,2,18/08/2018
31,25,3,27/08/2018
32,1,3,23/09/2018
32,39,5,23/09/2018
32,40,1,21/10/2018
33,2,3,24/07/2018
33,6,3,11/10/2018
33,24,5,7/08/2018
33,25,5,13/08/2018
33,22,5,28/08/2018
34,2,5,25/07/2018
34,3,4,28/07/2018
34,4,5,28/07/2018
34,5,3,28/07/2018
34,28,5,10/08/2018
34,19,4,30/08/2018
34,37,5,26/10/2018
34,38,5,26/10/2018
35,2,5,31/07/2018
35,6,5,31/07/2018
35,7,5,31/07/2018
35,28,5,19/08/2018
35,22,5,2/09/2018
35,31,5,20/09/2018
35,20,4,24/10/2018
36,2,5,1/08/2018
36,3,4,1/08/2018
36,6,5,1/08/2018
36,25,2,8/08/2018
36,11,4,8/08/2018
37,2,5,5/08/2018
37,6,5,31/07/2018
37,7,3,31/07/2018
37,22,5,22/08/2018
37,16,3,22/08/2018
37,20,3,25/10/2018
37,32,5,25/10/2018
37,36,5,25/10/2018
37,37,5,25/10/2018
38,2,5,5/08/2018
38,6,5,5/08/2018
38,8,5,5/08/2018
38,33,5,8/08/2018
38,16,4,23/08/2018
38,29,3,23/08/2018
38,39,4,20/10/2018
38,20,5,20/10/2018
38,40,4,20/10/2018
39,2,5,6/08/2018
39,24,4,6/08/2018
39,27,3,9/08/2018
39,13,3,9/08/2018
39,14,5,17/08/2018
39,28,3,17/08/2018
39,22,3,28/08/2018
39,34,3,17/08/2018
39,15,4,17/08/2018
39,31,5,28/08/2018
39,20,5,23/10/2018
39,37,5,23/10/2018
40,2,5,7/08/2018
40,6,2,7/08/2018
40,8,5,6/08/2018
40,24,5,7/08/2018
40,14,3,16/08/2018
40,22,4,22/08/2018
40,37,4,25/10/2018
40,38,3,25/10/2018
41,2,5,8/08/2018
42,2,5,8/08/2018
42,14,5,10/08/2018
42,28,5,10/08/2018
42,22,5,10/08/2018
42,31,5,29/08/2018
42,19,3,30/08/2018
42,20,5,28/09/2018
43,2,5,8/08/2018
43,25,4,8/08/2018
43,26,4,8/08/2018
43,14,5,27/09/2018
43,22,5,25/10/2018
43,31,5,30/08/2018
43,19,5,30/08/2018
44,2,2,9/08/2018
44,8,2,9/08/2018
44,24,1,9/08/2018
44,28,3,10/08/2018
45,2,5,11/08/2018
45,6,5,8/08/2018
45,23,4,20/08/2018
45,24,5,8/08/2018
45,25,5,14/08/2018
45,33,5,8/08/2018
45,10,3,14/08/2018
45,11,4,14/08/2018
45,26,5,14/08/2018
45,12,4,14/08/2018
45,14,1,5/09/2018
45,28,4,31/08/2018
45,22,4,27/08/2018
45,34,5,14/08/2018
45,15,4,29/08/2018
45,16,2,20/08/2018
45,17,3,21/08/2018
45,31,2,29/08/2018
45,18,4,28/08/2018
45,30,4,28/08/2018
45,39,4,28/09/2018
45,40,4,10/10/2018
46,2,5,18/08/2018
46,27,1,19/08/2018
46,14,5,17/08/2018
46,22,5,7/09/2018
46,15,5,18/08/2018
46,39,4,17/10/2018
47,2,4,18/09/2018
47,6,4,21/10/2018
47,8,5,10/08/2018
47,12,3,10/08/2018
47,14,4,11/08/2018
47,22,5,21/10/2018
47,15,5,11/08/2018
47,31,5,21/10/2018
47,19,4,30/08/2018
47,39,4,21/10/2018
47,20,4,21/10/2018
47,21,4,21/10/2018
48,2,4,21/09/2018
48,6,5,29/07/2018
48,14,4,31/08/2018
48,22,4,31/08/2018
48,31,3,31/08/2018
49,3,5,26/07/2018
49,5,1,28/07/2018
49,6,5,29/07/2018
49,7,1,31/07/2018
49,8,5,5/08/2018
49,9,1,7/08/2018
49,25,5,7/08/2018
49,12,5,18/08/2018
49,19,5,29/08/2018
49,32,5,4/10/2018
49,40,5,4/10/2018
50,3,3,30/07/2018
50,6,5,30/07/2018
50,8,3,6/08/2018
50,24,5,6/08/2018
50,27,4,24/08/2018
50,14,2,18/08/2018
50,28,3,18/08/2018
50,22,5,14/08/2018
50,15,4,18/08/2018
50,31,4,21/09/2018
51,3,3,1/08/2018
51,23,2,29/08/2018
51,12,3,10/08/2018
51,30,3,29/08/2018
52,4,2,31/07/2018
52,7,2,31/07/2018
52,26,5,15/08/2018
52,28,4,16/08/2018
52,16,3,20/08/2018
52,40,5,4/10/2018
53,4,3,26/09/2018
53,12,3,28/08/2018
53,22,4,30/08/2018
53,31,4,11/10/2018
53,18,4,28/08/2018
53,30,3,15/09/2018
53,32,4,2/10/2018
53,40,4,11/10/2018
54,5,3,28/07/2018
54,6,5,7/08/2018
54,25,3,7/08/2018
54,33,5,7/08/2018
54,28,5,18/08/2018
54,34,4,16/08/2018
54,30,5,29/08/2018
54,19,5,29/08/2018
54,32,5,3/10/2018
55,5,3,3/08/2018
55,31,5,29/08/2018
55,20,5,12/10/2018
55,38,5,25/10/2018
56,5,5,4/08/2018
56,14,5,22/08/2018
56,15,5,22/08/2018
56,16,5,22/08/2018
56,29,5,22/08/2018
56,31,5,24/09/2018
56,39,5,24/09/2018
57,5,4,7/08/2018
57,6,5,7/08/2018
57,8,4,7/08/2018
57,22,4,28/09/2018
57,19,4,29/08/2018
57,20,3,28/09/2018
57,37,3,26/10/2018
58,6,5,2/08/2018
58,26,5,9/08/2018
58,14,5,9/08/2018
58,15,5,26/10/2018
58,39,5,27/09/2018
58,36,5,26/10/2018
58,41,5,26/10/2018
59,6,5,7/08/2018
59,33,3,7/08/2018
59,14,5,10/08/2018
59,22,4,27/08/2018
59,31,4,27/08/2018
60,6,5,29/08/2018
60,22,5,24/10/2018
60,19,5,29/08/2018
60,21,1,24/10/2018
60,40,5,24/10/2018
60,36,5,24/10/2018
60,41,5,24/10/2018
60,37,5,24/10/2018
61,6,5,7/09/2018
61,27,4,9/08/2018
61,13,3,16/08/2018
61,14,5,13/08/2018
61,22,5,7/09/2018
61,34,5,16/08/2018
61,30,4,7/09/2018
62,7,2,31/07/2018
62,8,3,7/08/2018
62,24,5,7/08/2018
62,39,4,23/10/2018
62,20,4,2/10/2018
62,21,4,2/10/2018
62,32,4,2/10/2018
62,40,4,23/10/2018
62,36,2,23/10/2018
62,41,4,23/10/2018
63,8,5,5/08/2018
63,39,4,19/10/2018
64,8,4,5/08/2018
64,23,1,5/08/2018
64,14,5,21/08/2018
65,8,4,5/08/2018
65,22,4,23/10/2018
65,29,4,28/09/2018
65,31,4,23/10/2018
65,18,4,28/08/2018
65,30,4,28/08/2018
65,19,4,30/08/2018
65,36,4,23/10/2018
66,8,4,7/08/2018
66,24,3,8/08/2018
66,11,3,8/08/2018
66,14,5,6/09/2018
66,31,5,29/08/2018
66,35,2,29/08/2018
66,19,3,29/08/2018
66,20,5,6/10/2018
67,8,3,7/08/2018
67,24,5,7/08/2018
68,8,5,8/08/2018
68,31,5,27/08/2018
69,23,1,30/08/2018
69,9,1,30/08/2018
69,10,1,10/08/2018
69,13,1,10/08/2018
69,16,1,29/08/2018
69,18,3,29/08/2018
69,30,5,29/08/2018
69,40,4,25/10/2018
69,41,4,25/10/2018
69,38,4,25/10/2018
70,23,5,25/10/2018
70,14,5,29/08/2018
70,31,4,29/08/2018
70,19,3,29/08/2018
70,20,2,28/09/2018
70,21,5,25/10/2018
70,40,5,25/10/2018
70,36,5,25/10/2018
70,41,5,25/10/2018
71,24,2,6/08/2018
71,16,1,30/08/2018
72,24,4,7/08/2018
72,16,5,19/08/2018
73,9,4,6/08/2018
73,39,5,25/09/2018
73,20,5,24/10/2018
74,9,1,8/08/2018
74,25,5,7/08/2018
74,33,1,7/08/2018
74,10,1,23/08/2018
74,11,5,8/08/2018
74,12,1,23/08/2018
74,22,5,21/10/2018
74,15,5,28/08/2018
74,17,1,22/08/2018
74,18,5,28/08/2018
74,19,5,28/08/2018
74,39,5,20/10/2018
74,40,5,3/10/2018
75,9,4,9/08/2018
75,17,5,24/08/2018
75,40,4,18/10/2018
76,25,5,8/08/2018
76,33,5,7/08/2018
76,14,5,9/08/2018
76,22,5,24/08/2018
76,29,5,24/08/2018
76,40,5,8/10/2018
77,25,5,9/08/2018
77,29,5,22/08/2018
77,31,5,27/08/2018
78,25,4,15/08/2018
78,11,3,15/08/2018
78,26,2,15/08/2018
78,14,5,10/08/2018
78,22,4,22/10/2018
78,34,4,15/08/2018
78,29,4,23/08/2018
78,31,4,26/09/2018
78,32,4,12/10/2018
78,40,3,13/10/2018
79,10,2,26/08/2018
79,34,1,26/08/2018
79,16,1,26/08/2018
79,40,3,18/10/2018
80,14,5,10/08/2018
80,34,5,16/08/2018
80,21,5,2/10/2018
80,40,5,23/10/2018
81,14,5,10/08/2018
81,18,4,30/08/2018
81,30,3,19/09/2018
82,14,5,26/08/2018
82,22,5,26/08/2018
82,31,5,25/10/2018
83,14,5,28/08/2018
83,18,5,28/08/2018
83,30,5,28/08/2018
83,32,5,7/10/2018
83,40,5,7/10/2018
84,14,5,29/08/2018
84,22,5,22/10/2018
84,31,3,23/10/2018
84,20,5,22/10/2018
84,36,5,22/10/2018
84,41,5,23/10/2018
84,37,5,23/10/2018
85,14,5,30/08/2018
85,28,3,23/08/2018
85,22,3,30/08/2018
85,15,3,30/08/2018
85,16,3,23/08/2018
85,17,3,23/08/2018
85,30,3,30/08/2018
85,19,3,30/08/2018
85,39,3,25/09/2018
85,20,5,23/10/2018
86,14,5,30/08/2018
86,31,4,27/09/2018
86,19,4,30/08/2018
87,14,5,5/09/2018
87,28,5,17/08/2018
87,34,4,13/08/2018
87,40,5,24/10/2018
88,22,3,21/08/2018
88,15,5,21/08/2018
88,29,1,27/08/2018
88,32,5,26/10/2018
88,36,2,26/10/2018
88,41,5,26/10/2018
89,22,4,22/08/2018
89,35,3,29/08/2018
90,22,4,26/08/2018
90,29,2,26/08/2018
90,31,5,27/09/2018
90,36,4,25/10/2018
90,41,5,25/10/2018
90,38,4,25/10/2018
91,22,5,27/08/2018
91,29,3,27/08/2018
91,35,3,27/08/2018
91,40,5,17/10/2018
92,18,3,28/08/2018
92,30,1,28/08/2018
92,20,5,2/11/2018
92,36,5,23/10/2018
92,41,5,23/10/2018
93,20,4,23/10/2018
94,0,3,24/07/2018
94,2,3,25/07/2018
94,5,2,30/07/2018
94,6,4,26/08/2018
94,7,3,12/08/2018
94,29,4,26/08/2018
94,21,5,2/10/2018
94,32,5,2/10/2018
95,0,4,25/07/2018
95,1,4,25/07/2018
95,2,5,25/07/2018
95,3,3,26/07/2018
95,4,4,26/07/2018
95,5,3,31/07/2018
95,6,5,31/07/2018
95,7,2,4/08/2018
95,14,3,23/08/2018
95,22,3,23/08/2018
96,0,5,25/07/2018
96,1,4,25/07/2018
96,2,4,25/07/2018
96,14,5,9/08/2018
96,29,4,25/08/2018
97,0,4,25/07/2018
97,1,4,24/07/2018
97,2,5,25/07/2018
97,3,4,26/07/2018
97,4,3,26/07/2018
97,5,4,27/07/2018
97,7,2,31/07/2018
97,9,3,7/08/2018
97,22,5,22/08/2018
97,16,3,22/08/2018
97,17,4,22/08/2018
97,29,4,22/08/2018
97,20,4,25/10/2018
97,41,4,25/10/2018
97,38,4,25/10/2018
98,0,2,27/07/2018
98,1,4,27/07/2018
98,2,5,27/07/2018
98,3,1,27/07/2018
98,4,2,27/07/2018
98,5,5,27/07/2018
99,0,3,28/07/2018
99,1,4,26/07/2018
99,4,4,26/07/2018
99,5,3,28/07/2018
99,7,1,31/07/2018
99,23,1,5/08/2018
99,25,3,15/08/2018
99,27,2,15/08/2018
99,28,3,20/08/2018
99,35,3,27/08/2018
99,19,3,29/08/2018
99,32,2,5/10/2018
99,40,2,5/10/2018
100,0,2,30/07/2018
100,1,2,30/07/2018
100,2,3,22/08/2018
100,4,2,2/08/2018
100,6,5,22/08/2018
100,7,2,2/08/2018
100,25,3,13/08/2018
100,28,2,22/08/2018
100,34,2,16/08/2018
100,16,2,20/08/2018
101,0,4,1/08/2018
101,1,5,1/08/2018
101,3,5,1/08/2018
101,4,3,1/08/2018
101,5,3,1/08/2018
101,6,5,1/08/2018
101,7,2,1/08/2018
101,29,5,29/08/2018
101,31,5,29/08/2018
101,20,5,28/09/2018
102,0,1,6/08/2018
102,1,5,6/08/2018
102,2,5,6/08/2018
102,3,1,6/08/2018
102,5,5,6/08/2018
102,6,5,6/08/2018
102,14,5,21/08/2018
102,22,5,23/10/2018
102,31,1,11/09/2018
102,20,5,23/10/2018
102,37,5,23/10/2018
103,0,1,10/08/2018
103,2,2,9/08/2018
103,3,2,10/08/2018
103,4,2,10/08/2018
103,6,1,31/08/2018
103,8,1,9/08/2018
103,24,2,9/08/2018
103,33,1,9/08/2018
103,10,1,8/08/2018
103,11,2,9/08/2018
103,26,1,9/08/2018
103,12,1,9/08/2018
103,27,2,9/08/2018
103,13,1,9/08/2018
103,14,2,31/08/2018
103,22,2,31/08/2018
103,29,1,31/08/2018
103,31,1,31/08/2018
103,30,1,31/08/2018
103,19,1,31/08/2018
103,37,1,26/10/2018
104,0,5,19/09/2018
104,6,5,19/09/2018
104,14,5,16/10/2018
104,35,5,27/08/2018
105,0,4,27/09/2018
105,2,5,10/08/2018
105,14,3,10/08/2018
105,31,5,24/10/2018
106,0,3,26/10/2018
107,1,4,24/07/2018
107,2,5,27/07/2018
107,3,4,27/07/2018
107,4,1,27/07/2018
107,5,3,28/07/2018
107,7,2,2/08/2018
107,22,5,22/08/2018
107,17,4,22/08/2018
107,29,3,22/08/2018
107,31,5,28/08/2018
107,30,5,28/08/2018
108,1,5,24/07/2018
108,2,4,31/07/2018
108,3,1,31/07/2018
108,8,1,7/08/2018
108,24,4,7/08/2018
108,25,5,8/08/2018
108,11,4,8/08/2018
108,28,2,19/08/2018
108,16,5,19/08/2018
109,1,2,24/07/2018
109,2,4,8/08/2018
109,6,3,31/08/2018
109,8,1,24/09/2018
109,24,2,8/08/2018
109,25,1,24/09/2018
109,10,2,8/08/2018
109,14,3,31/08/2018
109,22,3,31/08/2018
109,32,2,25/10/2018
110,1,5,25/07/2018
110,2,5,25/07/2018
110,5,4,29/07/2018
110,29,5,28/08/2018
110,18,4,28/08/2018
110,30,5,28/08/2018
110,32,5,26/10/2018
111,1,3,27/07/2018
111,2,4,7/08/2018
111,4,3,28/07/2018
111,6,5,28/07/2018
111,7,1,3/08/2018
111,25,3,7/08/2018
111,33,3,7/08/2018
111,15,4,12/08/2018
111,31,5,27/10/2018
112,1,4,30/07/2018
112,2,5,30/07/2018
112,10,4,9/08/2018
112,11,4,9/08/2018
112,26,3,25/08/2018
112,12,4,9/08/2018
112,13,4,9/08/2018
112,14,4,25/08/2018
112,16,3,25/08/2018
113,1,3,4/08/2018
113,2,4,4/08/2018
113,4,4,4/08/2018
113,7,3,25/09/2018
113,9,4,6/08/2018
113,14,4,21/08/2018
113,34,4,10/08/2018
113,15,4,22/08/2018
113,17,3,21/10/2018
113,19,4,29/08/2018
114,1,5,5/08/2018
114,2,4,5/08/2018
114,8,5,7/08/2018
114,33,5,7/08/2018
114,10,3,27/08/2018
114,11,4,27/08/2018
114,27,3,26/08/2018
114,13,3,27/08/2018
114,22,5,26/08/2018
114,16,5,27/08/2018
114,18,5,28/08/2018
114,30,5,28/08/2018
114,20,5,8/10/2018
114,40,5,8/10/2018
115,1,1,5/08/2018
115,4,1,5/08/2018
115,5,1,5/08/2018
115,12,1,26/08/2018
115,16,1,26/08/2018
115,17,1,26/08/2018
115,39,1,26/09/2018
116,1,4,6/08/2018
116,2,5,6/08/2018
116,6,5,6/08/2018
117,1,4,6/08/2018
117,8,4,10/08/2018
117,10,4,10/08/2018
117,11,4,10/08/2018
117,26,2,10/08/2018
117,12,3,10/08/2018
117,27,4,10/08/2018
117,13,3,10/08/2018
117,28,4,10/08/2018
117,29,1,28/08/2018
117,18,4,28/08/2018
117,20,3,28/09/2018
118,1,5,6/08/2018
118,4,2,25/10/2018
118,23,4,25/08/2018
118,9,2,18/08/2018
118,10,4,9/08/2018
118,11,3,25/10/2018
118,27,5,9/08/2018
118,34,4,7/10/2018
118,17,4,21/08/2018
118,29,5,7/10/2018
118,19,4,29/08/2018
118,32,3,8/10/2018
118,40,3,7/10/2018
119,1,3,20/08/2018
119,8,4,7/08/2018
119,25,2,8/08/2018
119,33,3,20/08/2018
119,26,2,8/08/2018
119,27,3,10/08/2018
119,14,4,10/08/2018
119,28,3,10/08/2018
119,34,3,20/08/2018
119,16,3,19/08/2018
119,17,3,24/08/2018
119,29,2,24/08/2018
119,32,4,2/10/2018
119,40,3,23/10/2018
120,2,3,31/07/2018
120,3,1,1/08/2018
120,6,4,31/07/2018
120,8,3,7/08/2018
120,9,2,7/08/2018
120,10,3,8/08/2018
120,11,2,8/08/2018
120,26,2,14/08/2018
120,12,2,14/08/2018
120,13,1,14/08/2018
120,14,3,18/08/2018
120,28,1,10/08/2018
120,31,5,4/09/2018
121,2,5,31/07/2018
121,3,3,31/07/2018
121,7,2,31/07/2018
121,27,3,19/08/2018
121,17,1,21/08/2018
121,40,5,8/10/2018
122,2,5,1/08/2018
122,3,5,1/08/2018
122,6,4,1/08/2018
122,14,4,28/08/2018
122,22,4,28/08/2018
122,31,5,28/08/2018
